!SESSION 2025-07-24 11:43:24.633 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\ASUS-PC\Desktop\temporary\lwip_tcp_server_perf\vitis\.metadata\.bak_0.log
Created Time: 2025-07-24 15:59:55.692

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.692
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"lwip211": "1.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.841
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.844
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.970
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.973
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.973
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.981
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.983
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.986
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.986
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.994
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.994
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.998
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.998
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:36.006
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:36.007
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:36.010
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:36.010
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:36.018
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:36.018
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:36.021
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:36.021
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:36.030
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:36.031
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level == 0}], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:36.039
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level == 0}], Result: [null, ]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:36.039
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:36.039
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:36.040
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:36.044
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:36.044
!MESSAGE XSCT Command: [rst -system], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:36.103
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:36.103
!MESSAGE XSCT Command: [after 3000], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:39.110
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:39.136
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:39.139
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:39.139
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:39.147
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:39.149
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-C305AC14ABCD-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:39.175
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-C305AC14ABCD-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:39.176
!MESSAGE XSCT Command: [fpga -file D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:41.272
!MESSAGE XSCT command with result: [fpga -file D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:41.293
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:41.300
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:41.300
!MESSAGE XSCT Command: [loadhw -hw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:41.308
!MESSAGE XSCT command with result: [loadhw -hw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_1]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:41.309
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:41.309
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:41.309
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:41.314
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:41.314
!MESSAGE XSCT Command: [source D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/_ide/psinit/ps7_init.tcl], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:41.315
!MESSAGE XSCT command with result: [source D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:41.315
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:41.454
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:41.454
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:41.457
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:41.457
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:41.462
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:41.462
!MESSAGE XSCT Command: [dow D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/Debug/lwip_tcp_server_perf_RTOS.elf], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:42.251
!MESSAGE XSCT command with result: [dow D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/Debug/lwip_tcp_server_perf_RTOS.elf], Result: [null, ]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:42.252
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:42.299
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:42.356
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:42.383
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:42.383
!MESSAGE XSCT Command: [con], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:42.408
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:19.435
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-2455

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:19.437
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [null, ]. Thread: Thread-2455

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.451
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.458
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.458
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.465
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.465
!MESSAGE XSCT Command: [version -server], Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.466
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.466
!MESSAGE XSCT Command: [version], Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.466
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.466
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.470
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.470
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.478
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.478
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.482
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.482
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.489
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.489
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.493
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.493
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.502
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.502
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.505
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.505
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.513
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.514
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.517
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.517
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-150: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:55:20.525
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
